,Syl_Per_Speaker,minF0,maxF0,meanF0,meanStd,meanZnorm,Total_Whispered
0,4.449733213268438,1.6422426151570697,6.30536981932626,0.1864163413283654,4.609855219031021,-0.18654398412474388,12
1,3.7262205868364835,3.979432277084205,6.293839216329005,0.24772739308037486,4.804718452693519,-0.15096619191628163,8
2,3.366412834078387,3.9793260038386156,6.288945370805254,0.24753407719341675,5.017004468713759,-0.289292092882114,0
3,2.982661863936955,3.9830065293423202,6.281453907504806,0.24135254025749628,5.119776997297681,-0.4069974564005564,0
4,3.803746115960377,3.978058913375682,5.735466260611131,0.14093704411882235,4.7389140095363445,-0.13724917082716442,2
5,4.252641756444225,3.9810371983023782,6.287604063364852,0.14005415933383852,4.754662469134604,-0.22680800195715517,6
6,3.3453607327133827,3.9758053346196007,6.276252879845877,0.2825290602543962,5.079049324917892,0.03435888136317319,3
7,3.8030289917124063,3.9801778692278167,6.188084009287034,0.14488359313458174,4.7622780289020765,0.18934689020294107,5
8,4.506202926692689,3.9787497919959036,6.245703923291404,0.10066380189759364,4.51316860042626,0.15367830476526814,1
9,3.156044380477858,3.986177722879496,6.288051063305018,0.16690685237282735,5.136865323717433,-0.302337373921825,0
10,2.948515814619595,3.9799344615042465,6.244384233310456,0.21399934753263417,5.098002983212958,-0.22973485770103994,3
11,3.3731886158676248,3.9785712102428867,6.281435753169319,0.19077099949525153,5.265106703771557,0.37059857377138133,0
12,4.406870374488402,3.977099802346497,5.940593430500801,0.16005169929214796,4.663479567845114,-0.32490999346586125,2
13,3.5378131526959287,3.978819731393444,5.971275463616464,0.2087889675870265,5.237178287862441,-0.047524303819252864,0
14,4.06549520675053,4.061554311305214,6.243244192408234,0.18693826712161576,5.2217568031610675,0.28736526471941154,1
15,3.767504803627961,3.980636440924694,6.215718992381413,0.25000463255524175,5.143528485773644,0.3197635178996794,0
16,2.638045837376998,3.980009592786218,5.757695168671144,0.17794620633861957,4.470564902989774,0.13629762950787186,3
17,3.8358710205976494,4.172886557551014,6.226425207573122,0.18180939149431316,5.334295808937375,0.01762279749819999,0
18,4.9232546474185215,3.9814598599643842,6.092226508165844,0.26162885612777703,4.983612229835542,0.19010672053733454,2
19,4.120047202931316,3.9788811027536335,6.269506452926749,0.30060006312698234,5.028704053092869,0.16935117413861228,2
20,4.235035356039211,3.9772737867718275,6.281720361527367,0.2786179169500536,5.208169159847335,-0.0812565635395119,0
21,5.185905324443255,4.007928378275911,6.077246136337837,0.11999696360851904,5.267163142601397,0.18068947310266995,0
22,3.96584151521039,3.978641875900563,6.298749965167026,0.3124446008884016,4.90261277986051,0.33140567293132617,4
23,3.7549132608914,3.9835207733364904,6.180172704453174,0.2073696944249596,5.160133804935304,0.7459864055913323,1
24,4.107459019594765,3.9798999591001953,6.276893564537576,0.28753900297572704,5.181038667011153,-0.275108086639649,0
25,4.290553092207139,3.9795724121182676,6.281994732683869,0.22292247028578724,4.87982831185733,0.15668649809714066,8
26,3.886140681873678,3.9806112947572516,6.274405746956638,0.22447687797535779,5.181432781659656,0.3674787970766621,0
27,6.340637252848717,3.9823455385842808,6.248191614503873,0.1809601870976878,5.311675899106051,0.5622361566110045,1
28,3.513603830886218,4.003994682950111,6.108971326618699,0.16054579556962287,5.4303564300692155,-0.17952699694367055,0
29,4.062862058387907,3.9794285684094506,6.222232159509899,0.2888610301219917,5.024173261712855,-0.2971053906876369,1
30,4.246158752575933,3.985946329187746,6.303638726448552,0.20647158629448337,5.183235038508677,-0.16743102859290096,1
31,3.823777261781184,4.020291794060936,6.241664887276818,0.11036078314245852,4.855314365760862,-0.8702325274442021,0
32,4.227184963140388,3.9782244478786137,6.290801044989186,0.13319417575691864,4.61719556122296,0.10602667368382339,7
33,3.6982809058308024,3.98225372740532,6.305496451358046,0.17543374242226775,5.165712492711877,-0.5330486580013754,3
34,3.708666520987404,3.9840566896282157,6.284702674008171,0.16957734688166995,5.120752876477532,-0.72440945965438,5
35,3.46401845621806,3.9807563217491944,6.293631469140119,0.1507641462717867,5.250488558306311,0.053729263813113166,11
36,5.08219324729565,1.6985071788461772,6.2994781157333,0.18317798285209785,4.934197418501131,-0.13252666700111285,25
37,3.112750182838607,3.9845301616986784,6.299079050335116,0.252489520862955,5.300734009015128,-0.05515457947003705,4
38,3.9092642482192286,3.9941132933000154,6.292385321148435,0.1947613466571011,5.131347383697394,0.17789062851990614,6
39,3.4411952366279768,3.979374577105889,6.293649290623896,0.21772892412489256,5.341650649609688,-0.21662471598255567,4
40,3.981914712994727,3.9792516058462,6.293905523934748,0.2097524042072119,4.658098737176652,0.13930803275503356,5
41,3.2505412951252364,3.981370031724176,6.303664745701125,0.19263743097692937,5.314545293616862,0.43080231580543094,0
42,3.3049848604215195,3.979463087081167,6.192697876953038,0.2218009898117124,4.839305496395533,-0.5201648198056988,9
43,3.9783619156500776,3.9842943408684746,6.293960100365839,0.1658723227974922,5.173453761600085,0.15294325828884006,2
44,3.21700692132689,3.986743582869676,6.210770176606848,0.19927169048362456,5.018467295590616,0.5552056865807162,2
45,3.498444097651539,3.977006721831785,6.296894718431182,0.16772322153868274,4.709086567893995,0.16341541600622458,4
46,3.8466136058071903,3.9771504854043664,6.3034381433048825,0.2762843131144902,5.061303005814037,0.0555139266064574,1
47,3.3703363848911483,3.9812156250305204,6.293720122242393,0.2660468209323621,4.703428762163035,-0.07980571939282463,13
48,4.249827974863484,3.9779328516852095,6.1888291339413,0.13067852776074382,4.7135236079783995,-0.30282093419758943,5
49,3.3682517442681497,3.9850079488446237,6.2458114820641235,0.12004653982215312,4.721360312542721,-1.0178817534455398,0
